//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:62111 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# $PROJECT_HOME/../kernel.cpp(4548): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp3_1_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4549): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp3_1_mem.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4549): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp3_1_mem.rst' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<41, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<41, false>, Connections::SYN_PORT>>' on object 'mp3_1_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<41, false>, Connections::SYN_PORT>::Bind' on object 'mp3_1_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<41, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'mp3_1_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<41, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'mp3_1_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp3_1_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp3_1_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'mp3_1_mem.req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'mp3_1_mem.req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<32, true>, Connections::SYN_PORT>>' on object 'mp3_1_mem.rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::Bind' on object 'mp3_1_mem.rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::inout_if_type>::operator()' on object 'mp3_1_mem.rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::inout_if_type>::bind' on object 'mp3_1_mem.rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'mp3_1_mem.rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'mp3_1_mem.rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp3_1_mem.rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp3_1_mem.rsp.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4552): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp3_2_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4552): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp3_2_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4553): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp3_2_mem.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4553): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp3_2_mem.rst' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<34, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<34, false>, Connections::SYN_PORT>>' on object 'mp3_2_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<34, false>, Connections::SYN_PORT>::Bind' on object 'mp3_2_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'mp3_2_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'mp3_2_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp3_2_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp3_2_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'mp3_2_mem.req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'mp3_2_mem.req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<32, true>, Connections::SYN_PORT>>' on object 'mp3_2_mem.rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::Bind' on object 'mp3_2_mem.rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::inout_if_type>::operator()' on object 'mp3_2_mem.rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::inout_if_type>::bind' on object 'mp3_2_mem.rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'mp3_2_mem.rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'mp3_2_mem.rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp3_2_mem.rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp3_2_mem.rsp.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4556): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp4_0_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4556): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp4_0_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4557): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp4_0_mem.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4557): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp4_0_mem.rst' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<25, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<25, false>, Connections::SYN_PORT>>' on object 'mp4_0_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<25, false>, Connections::SYN_PORT>::Bind' on object 'mp4_0_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'mp4_0_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'mp4_0_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp4_0_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp4_0_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'mp4_0_mem.req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'mp4_0_mem.req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<half, Connections::SYN_PORT>::operator()<Connections::Combinational<half, Connections::SYN_PORT>>' on object 'mp4_0_mem.rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<half, Connections::SYN_PORT>::Bind' on object 'mp4_0_mem.rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<half, Connections::SYN_PORT>::MsgBits>::inout_if_type>::operator()' on object 'mp4_0_mem.rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<half, Connections::SYN_PORT>::MsgBits>::inout_if_type>::bind' on object 'mp4_0_mem.rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'mp4_0_mem.rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'mp4_0_mem.rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp4_0_mem.rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp4_0_mem.rsp.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4560): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp4_1_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4560): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp4_1_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4561): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp4_1_mem.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4561): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp4_1_mem.rst' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<41, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<41, false>, Connections::SYN_PORT>>' on object 'mp4_1_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<41, false>, Connections::SYN_PORT>::Bind' on object 'mp4_1_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<41, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'mp4_1_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<41, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'mp4_1_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp4_1_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp4_1_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'mp4_1_mem.req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'mp4_1_mem.req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<32, true>, Connections::SYN_PORT>>' on object 'mp4_1_mem.rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::Bind' on object 'mp4_1_mem.rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::inout_if_type>::operator()' on object 'mp4_1_mem.rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::inout_if_type>::bind' on object 'mp4_1_mem.rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'mp4_1_mem.rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'mp4_1_mem.rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp4_1_mem.rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp4_1_mem.rsp.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4564): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp4_2_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4564): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp4_2_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4565): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp4_2_mem.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4565): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp4_2_mem.rst' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<34, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<34, false>, Connections::SYN_PORT>>' on object 'mp4_2_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<34, false>, Connections::SYN_PORT>::Bind' on object 'mp4_2_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'mp4_2_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'mp4_2_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp4_2_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp4_2_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'mp4_2_mem.req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'mp4_2_mem.req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<32, true>, Connections::SYN_PORT>>' on object 'mp4_2_mem.rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::Bind' on object 'mp4_2_mem.rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::inout_if_type>::operator()' on object 'mp4_2_mem.rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::inout_if_type>::bind' on object 'mp4_2_mem.rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'mp4_2_mem.rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'mp4_2_mem.rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp4_2_mem.rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp4_2_mem.rsp.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4568): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp5_0_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4568): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp5_0_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4569): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp5_0_mem.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4569): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp5_0_mem.rst' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<25, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<25, false>, Connections::SYN_PORT>>' on object 'mp5_0_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<25, false>, Connections::SYN_PORT>::Bind' on object 'mp5_0_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'mp5_0_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'mp5_0_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp5_0_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp5_0_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'mp5_0_mem.req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'mp5_0_mem.req.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4571): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp5_1_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4571): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp5_1_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4572): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp5_1_mem.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4572): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp5_1_mem.rst' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<34, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<34, false>, Connections::SYN_PORT>>' on object 'mp5_1_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<34, false>, Connections::SYN_PORT>::Bind' on object 'mp5_1_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'mp5_1_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'mp5_1_mem.req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp5_1_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp5_1_mem.req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'mp5_1_mem.req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'mp5_1_mem.req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<32, true>, Connections::SYN_PORT>>' on object 'mp5_1_mem.rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::Bind' on object 'mp5_1_mem.rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::inout_if_type>::operator()' on object 'mp5_1_mem.rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::inout_if_type>::bind' on object 'mp5_1_mem.rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'mp5_1_mem.rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'mp5_1_mem.rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp5_1_mem.rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp5_1_mem.rsp.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4575): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp6_0_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4575): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp6_0_mem.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4576): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'mp6_0_mem.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4576): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'mp6_0_mem.rst' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<25, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<25, false>, Connections::SYN_PORT>>' on object 'mp6_0_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<25, false>, Connections::SYN_PORT>::Bind' on object 'mp6_0_mem.req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'mp6_0_mem.req.dat' (CIN-64)
