//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:539636 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# Info: $PROJECT_HOME/../kernel.cpp(2759): Modular IO 'v1245.Push()#1' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '26', 'Signal' type width = '26'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2810): Modular IO 'v1284.Push()' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '26', 'Signal' type width = '26'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2855): Modular IO 'v1284.Push()#1' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '26', 'Signal' type width = '26'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2906): Modular IO 'v1323.Push()' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '26', 'Signal' type width = '26'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2951): Modular IO 'v1323.Push()#1' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '26', 'Signal' type width = '26'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(3002): Modular IO 'v1362.Push()' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '26', 'Signal' type width = '26'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(3047): Modular IO 'v1362.Push()#1' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '26', 'Signal' type width = '26'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(523): Modular IO 'v0_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2016): Modular IO 'v965_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2038): Modular IO 'v964_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2122): Modular IO 'v1009_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2144): Modular IO 'v1008_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2228): Modular IO 'v1053_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2250): Modular IO 'v1052_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2334): Modular IO 'v1097_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2356): Modular IO 'v1096_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2708): Modular IO 'v1244_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2728): Modular IO 'v1243_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2804): Modular IO 'v1283_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2824): Modular IO 'v1282_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2900): Modular IO 'v1322_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2920): Modular IO 'v1321_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2996): Modular IO 'v1361_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(3016): Modular IO 'v1360_rsp.Pop()' is mapped to a builtin modular IO 'ccs_conn_in_wait'. 'Signal' type width = '32', 'Variables' type width = '32'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(522): Modular IO 'v0_req.Push()' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '34', 'Signal' type width = '34'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2015): Modular IO 'v965_req.Push()' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '34', 'Signal' type width = '34'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2121): Modular IO 'v1009_req.Push()' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '34', 'Signal' type width = '34'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2227): Modular IO 'v1053_req.Push()' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '34', 'Signal' type width = '34'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2333): Modular IO 'v1097_req.Push()' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '34', 'Signal' type width = '34'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2707): Modular IO 'v1244_req.Push()' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '34', 'Signal' type width = '34'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2803): Modular IO 'v1283_req.Push()' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '34', 'Signal' type width = '34'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2899): Modular IO 'v1322_req.Push()' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '34', 'Signal' type width = '34'. Mapping : '' (CIN-315)
# Info: $PROJECT_HOME/../kernel.cpp(2995): Modular IO 'v1361_req.Push()' is mapped to a builtin modular IO 'ccs_conn_out_wait'. 'Variables' type width = '34', 'Signal' type width = '34'. Mapping : '' (CIN-315)
# Design 'top' was read (SOL-1)
# Info: Running transformation 'compile' on solution 'top.v1': elapsed time 28.17 seconds, memory usage 1852512kB, peak memory usage 1885284kB (SOL-15)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Warning: Hierarchical design detected - Design analysis will be done at block level
# Info: CDesignChecker Shell script written to '/tmp/claude-1838657/-home-zsm9-final-eva-systemc/9cec8437-a27a-47c2-a31b-141c9605081d/scratchpad/v32_cosim/cosb/Catapult/top.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'top.v1': elapsed time 29.11 seconds, memory usage 1852512kB, peak memory usage 1885284kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 3913, Real ops = 648, Vars = 1272 (SOL-21)
# > solution library add ccs_sample_mem
# > go assembly
# Info: Starting transformation 'libraries' on solution 'top.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_dw_ops.lib' [CCS_DW_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/nangate-45nm_beh.lib' [nangate-45nm_beh]... (LIB-49)
# Warning: Component library 'nangate-45nm_beh' created with a newer version of Catapult Library Builder, 2025.1/1129627 > 2024.2/1130128 (LIB-83)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_sample_mem.lib' [ccs_sample_mem]... (LIB-49)
# Info: Completed transformation 'libraries' on solution 'top.v1': elapsed time 0.73 seconds, memory usage 1852512kB, peak memory usage 1885284kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 3913, Real ops = 648, Vars = 1272 (SOL-21)
# Info: Starting transformation 'assembly' on solution 'top.v1' (SOL-8)
# Info: Completed transformation 'assembly' on solution 'top.v1': elapsed time 2.56 seconds, memory usage 1852512kB, peak memory usage 1885284kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 3931, Real ops = 648, Vars = 1076 (SOL-21)
# > go extract
# Info: Starting transformation 'loops' on solution 'top.v1' (SOL-8)
# $PROJECT_HOME/../kernel.cpp(246): Loop '/top/AlloMemW<ac_int<32,true>,215,8,32>/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(246): Loop '/top/AlloMemW<half,215,8,16>/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(213): Loop '/top/AlloMem<ac_int<32,true>,215,8,32>/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(213): Loop '/top/AlloMem<half,215,8,16>/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(213): Loop '/top/AlloMem<ac_int<32,true>,1,1,32>/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(3287): Loop '/top/rclc_s_0/run/l_S_t_0_t16' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(3321): Loop '/top/rclc_s_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(3220): Loop '/top/rclc_n_0/run/l_S_t_0_t15' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(3254): Loop '/top/rclc_n_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(3153): Loop '/top/rclc_e_0/run/l_S_t_0_t14' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(3187): Loop '/top/rclc_e_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(3086): Loop '/top/rclc_w_0/run/l_S_t_0_t13' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(3120): Loop '/top/rclc_w_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(3000): Loop '/top/rdrv_s_0/run/for#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(3004): Loop '/top/rdrv_s_0/run/l_S_t_1_t12' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(3053): Loop '/top/rdrv_s_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2904): Loop '/top/rdrv_n_0/run/for#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2908): Loop '/top/rdrv_n_0/run/l_S_t_1_t11' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2957): Loop '/top/rdrv_n_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2808): Loop '/top/rdrv_e_0/run/for#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2812): Loop '/top/rdrv_e_0/run/l_S_t_1_t10' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2861): Loop '/top/rdrv_e_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2712): Loop '/top/rdrv_w_0/run/for#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2716): Loop '/top/rdrv_w_0/run/l_S_t_1_t9' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2765): Loop '/top/rdrv_w_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2633): Loop '/top/col_s_0/run/l_S_t_0_t8' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2669): Loop '/top/col_s_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2565): Loop '/top/col_n_0/run/l_S_t_0_t7' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2601): Loop '/top/col_n_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2497): Loop '/top/col_e_0/run/l_S_t_0_t6' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2533): Loop '/top/col_e_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2429): Loop '/top/col_w_0/run/l_S_t_0_t5' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2465): Loop '/top/col_w_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2338): Loop '/top/drv_s_0/run/for#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2342): Loop '/top/drv_s_0/run/l_S_t_1_t4' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2397): Loop '/top/drv_s_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2232): Loop '/top/drv_n_0/run/for#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2236): Loop '/top/drv_n_0/run/l_S_t_1_t3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2291): Loop '/top/drv_n_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2126): Loop '/top/drv_e_0/run/for#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2130): Loop '/top/drv_e_0/run/l_S_t_1_t2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2185): Loop '/top/drv_e_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2020): Loop '/top/drv_w_0/run/for#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2024): Loop '/top/drv_w_0/run/l_S_t_1_t1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(2079): Loop '/top/drv_w_0/run/while' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(415): Loop '/top/node_0_0/run/for#3:for' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(414): Loop '/top/node_0_0/run/for#3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(425): Loop '/top/node_0_0/run/for#5:for' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(424): Loop '/top/node_0_0/run/for#5' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(527): Loop '/top/node_0_0/run/for#22' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(586): Loop '/top/node_0_0/run/l_S_d_1_d' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(633): Loop '/top/node_0_0/run/l_S_d_2_d1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(713): Loop '/top/node_0_0/run/l_S_o_3_o' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(746): Loop '/top/node_0_0/run/l_S_d_4_d2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(885): Loop '/top/node_0_0/run/l_S_d_6_d3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(1235): Loop '/top/node_0_0/run/l_S_k_7_k' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(1642): Loop '/top/node_0_0/run/l_S_k_8_k1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(561): Loop '/top/node_0_0/run/l_S_t_1_t' is left rolled. (LOOP-4)
# $PROJECT_HOME/../kernel.cpp(1973): Loop '/top/node_0_0/run/while' is left rolled. (LOOP-4)
# Loop '/top/node_0_0/run/for#5' is merged and folded into Loop 'for#3' (LOOP-9)
# Loop '/top/node_0_0/run/l_S_d_6_d3' is merged and folded into Loop 'l_S_d_4_d2' (LOOP-9)
# Loop '/top/node_0_0/run/for#5:for' is merged and folded into Loop 'for#3:for' (LOOP-9)
# Loop '/top/node_0_0/run/for#22' is merged and folded into Loop 'for#3' (LOOP-9)
# Info: Completed transformation 'loops' on solution 'top.v1': elapsed time 6.73 seconds, memory usage 1852512kB, peak memory usage 1885284kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 3937, Real ops = 652, Vars = 1078 (SOL-21)
# Info: Starting transformation 'memories' on solution 'top.v1' (SOL-8)
# $MGC_HOME/shared/include/ac_std_float.h(1773): Memory Resource '/top/AlloMem<half,215,8,16>/run/mem.d:rsc' (from var: mem.d) mapped to 'ccs_sample_mem.ccs_ram_sync_1R1W' (size: 215 x 16). (MEM-4)
# $PROJECT_HOME/../kernel.cpp(202): Memory Resource '/top/AlloMem<ac_int<32,true>,215,8,32>/run/mem:rsc' (from var: mem) mapped to 'ccs_sample_mem.ccs_ram_sync_1R1W' (size: 215 x 32). (MEM-4)
# Info: Completed transformation 'memories' on solution 'top.v1': elapsed time 9.58 seconds, memory usage 1852512kB, peak memory usage 1885284kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 4494, Real ops = 1195, Vars = 1346 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'top.v1' (SOL-8)
# Module 'leading_sign_11_0_3f4680c2f5dd2b8e81e49fd1e688b3556432_0' in the cache is valid & accepted for CCORE 'leading_sign_11_0_3f4680c2f5dd2b8e81e49fd1e688b3556432' (TD-3)
# Reading solution library '/tmp/claude-1838657/-home-zsm9-final-eva-systemc/9cec8437-a27a-47c2-a31b-141c9605081d/scratchpad/v32_cosim/cosb/Catapult/td_ccore_solutions/leading_sign_11_0_3f4680c2f5dd2b8e81e49fd1e688b3556432_0/.sif/solIndex_2_baf539ae-6d9d-4698-9c60-c4a534473908.xml' ... (LIB-129)
# Module for CCORE 'leading_sign_11_0_3f4680c2f5dd2b8e81e49fd1e688b3556432' has been successfully synthesized (TD-4)
# Module 'leading_sign_11_0_7399a00ed732c391813c19d2eff9a2bc6432_0' in the cache is valid & accepted for CCORE 'leading_sign_11_0_7399a00ed732c391813c19d2eff9a2bc6432' (TD-3)
# Reading solution library '/tmp/claude-1838657/-home-zsm9-final-eva-systemc/9cec8437-a27a-47c2-a31b-141c9605081d/scratchpad/v32_cosim/cosb/Catapult/td_ccore_solutions/leading_sign_11_0_7399a00ed732c391813c19d2eff9a2bc6432_0/.sif/solIndex_2_ae508c7b-1b8a-4d25-aaa9-c7f09924cd4d.xml' ... (LIB-129)
# Module for CCORE 'leading_sign_11_0_7399a00ed732c391813c19d2eff9a2bc6432' has been successfully synthesized (TD-4)
# Module 'leading_sign_11_0_a55f22dabf74701a773b76c0a8fc8f186432_0' in the cache is valid & accepted for CCORE 'leading_sign_11_0_a55f22dabf74701a773b76c0a8fc8f186432' (TD-3)
# Reading solution library '/tmp/claude-1838657/-home-zsm9-final-eva-systemc/9cec8437-a27a-47c2-a31b-141c9605081d/scratchpad/v32_cosim/cosb/Catapult/td_ccore_solutions/leading_sign_11_0_a55f22dabf74701a773b76c0a8fc8f186432_0/.sif/solIndex_2_232b0304-1dbb-40a3-a853-896fc4039a93.xml' ... (LIB-129)
# Module for CCORE 'leading_sign_11_0_a55f22dabf74701a773b76c0a8fc8f186432' has been successfully synthesized (TD-4)
# Module 'leading_sign_11_0_50701b81050d8a24de78734dd5d932cd6432_0' in the cache is valid & accepted for CCORE 'leading_sign_11_0_50701b81050d8a24de78734dd5d932cd6432' (TD-3)
# Reading solution library '/tmp/claude-1838657/-home-zsm9-final-eva-systemc/9cec8437-a27a-47c2-a31b-141c9605081d/scratchpad/v32_cosim/cosb/Catapult/td_ccore_solutions/leading_sign_11_0_50701b81050d8a24de78734dd5d932cd6432_0/.sif/solIndex_2_ef6360dc-eb0d-4a59-8b6c-59bdc5f64560.xml' ... (LIB-129)
# Module for CCORE 'leading_sign_11_0_50701b81050d8a24de78734dd5d932cd6432' has been successfully synthesized (TD-4)
# Module 'leading_sign_15_0_1_0_b39e6b68cb8a1ee703ea456e0bf954846aaa_0' in the cache is valid & accepted for CCORE 'leading_sign_15_0_1_0_b39e6b68cb8a1ee703ea456e0bf954846aaa' (TD-3)
# Reading solution library '/tmp/claude-1838657/-home-zsm9-final-eva-systemc/9cec8437-a27a-47c2-a31b-141c9605081d/scratchpad/v32_cosim/cosb/Catapult/td_ccore_solutions/leading_sign_15_0_1_0_b39e6b68cb8a1ee703ea456e0bf954846aaa_0/.sif/solIndex_2_255a91d2-5b43-4da3-b872-43a022c01d86.xml' ... (LIB-129)
# Module for CCORE 'leading_sign_15_0_1_0_b39e6b68cb8a1ee703ea456e0bf954846aaa' has been successfully synthesized (TD-4)
# Module 'leading_sign_15_0_1_0_53db6be4e04311194d2cefb6d4a1ecc26aaa_0' in the cache is valid & accepted for CCORE 'leading_sign_15_0_1_0_53db6be4e04311194d2cefb6d4a1ecc26aaa' (TD-3)
# Reading solution library '/tmp/claude-1838657/-home-zsm9-final-eva-systemc/9cec8437-a27a-47c2-a31b-141c9605081d/scratchpad/v32_cosim/cosb/Catapult/td_ccore_solutions/leading_sign_15_0_1_0_53db6be4e04311194d2cefb6d4a1ecc26aaa_0/.sif/solIndex_2_fc5c738f-3ff0-4528-b6d9-94122a3698db.xml' ... (LIB-129)
# Module for CCORE 'leading_sign_15_0_1_0_53db6be4e04311194d2cefb6d4a1ecc26aaa' has been successfully synthesized (TD-4)
# Module 'leading_sign_15_0_1_0_4871c97f8cb0f3011852529c7ca0f2c46aaa_0' in the cache is valid & accepted for CCORE 'leading_sign_15_0_1_0_4871c97f8cb0f3011852529c7ca0f2c46aaa' (TD-3)
# Reading solution library '/tmp/claude-1838657/-home-zsm9-final-eva-systemc/9cec8437-a27a-47c2-a31b-141c9605081d/scratchpad/v32_cosim/cosb/Catapult/td_ccore_solutions/leading_sign_15_0_1_0_4871c97f8cb0f3011852529c7ca0f2c46aaa_0/.sif/solIndex_2_d938138f-b413-4379-ba53-9851be16c058.xml' ... (LIB-129)
# Module for CCORE 'leading_sign_15_0_1_0_4871c97f8cb0f3011852529c7ca0f2c46aaa' has been successfully synthesized (TD-4)
# Module 'leading_sign_15_0_1_0_ff644bcb5128bafe42c4735272a633a36aaa_0' in the cache is valid & accepted for CCORE 'leading_sign_15_0_1_0_ff644bcb5128bafe42c4735272a633a36aaa' (TD-3)
# Reading solution library '/tmp/claude-1838657/-home-zsm9-final-eva-systemc/9cec8437-a27a-47c2-a31b-141c9605081d/scratchpad/v32_cosim/cosb/Catapult/td_ccore_solutions/leading_sign_15_0_1_0_ff644bcb5128bafe42c4735272a633a36aaa_0/.sif/solIndex_2_c815262f-cf5c-482b-b0bb-d83163db29f4.xml' ... (LIB-129)
# Module for CCORE 'leading_sign_15_0_1_0_ff644bcb5128bafe42c4735272a633a36aaa' has been successfully synthesized (TD-4)
# Info: Completed transformation 'cluster' on solution 'top.v1': elapsed time 7.50 seconds, memory usage 1852512kB, peak memory usage 1885284kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 4364, Real ops = 1124, Vars = 1317 (SOL-21)
# Info: Starting transformation 'architect' on solution 'top.v1' (SOL-8)
# $PROJECT_HOME/../kernel.cpp(3321): Deleting operations after LOOP "while" kernel.cpp(3321,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(3254): Deleting operations after LOOP "while" kernel.cpp(3254,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(3187): Deleting operations after LOOP "while" kernel.cpp(3187,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(3120): Deleting operations after LOOP "while" kernel.cpp(3120,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(3053): Deleting operations after LOOP "while" kernel.cpp(3053,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(2957): Deleting operations after LOOP "while" kernel.cpp(2957,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(2861): Deleting operations after LOOP "while" kernel.cpp(2861,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(2765): Deleting operations after LOOP "while" kernel.cpp(2765,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(2669): Deleting operations after LOOP "while" kernel.cpp(2669,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(2601): Deleting operations after LOOP "while" kernel.cpp(2601,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(2533): Deleting operations after LOOP "while" kernel.cpp(2533,4,5) without exit (OPT-1)
# $PROJECT_HOME/../kernel.cpp(2465): Deleting operations after LOOP "while" kernel.cpp(2465,4,5) without exit (OPT-1)
